Logging to ./logs_8ch\20260306_084739.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 20
Self-play 166/300  W:103  D:14  L:49
Self-play 167/300  W:104  D:14  L:49
Self-play 168/300  W:104  D:14  L:50
Self-play 169/300  W:104  D:14  L:51
Self-play 170/300  W:104  D:14  L:52
Self-play 171/300  W:105  D:14  L:52
Self-play 172/300  W:106  D:14  L:52
Self-play 173/300  W:107  D:14  L:52
Self-play 174/300  W:108  D:14  L:52
Self-play 175/300  W:109  D:14  L:52
Self-play 176/300  W:109  D:15  L:52
Self-play 177/300  W:110  D:15  L:52
Self-play 178/300  W:111  D:15  L:52
Self-play 179/300  W:112  D:15  L:52
Self-play 180/300  W:113  D:15  L:52
Self-play 181/300  W:113  D:15  L:53
Self-play 182/300  W:114  D:15  L:53
Self-play 183/300  W:115  D:15  L:53
Self-play 184/300  W:116  D:15  L:53
Self-play 185/300  W:117  D:15  L:53
Self-play 186/300  W:118  D:15  L:53
Self-play 187/300  W:119  D:15  L:53
Self-play 188/300  W:119  D:15  L:54
Self-play 189/300  W:120  D:15  L:54
Self-play 190/300  W:121  D:15  L:54
Self-play 191/300  W:122  D:15  L:54
Self-play 192/300  W:123  D:15  L:54
Self-play 193/300  W:124  D:15  L:54
Self-play 194/300  W:125  D:15  L:54
Self-play 195/300  W:126  D:15  L:54
Self-play 196/300  W:127  D:15  L:54
Self-play 197/300  W:128  D:15  L:54
Self-play 198/300  W:129  D:15  L:54
Self-play 199/300  W:130  D:15  L:54
Self-play 200/300  W:131  D:15  L:54
Self-play 201/300  W:131  D:16  L:54
Self-play 202/300  W:132  D:16  L:54
Self-play 203/300  W:133  D:16  L:54
Self-play 204/300  W:134  D:16  L:54
Self-play 205/300  W:135  D:16  L:54
Self-play 206/300  W:136  D:16  L:54
Self-play 207/300  W:136  D:16  L:55
Self-play 208/300  W:137  D:16  L:55
Self-play 209/300  W:138  D:16  L:55
Self-play 210/300  W:139  D:16  L:55
Self-play 211/300  W:139  D:16  L:56
Self-play 212/300  W:140  D:16  L:56
Self-play 213/300  W:140  D:16  L:57
Self-play 214/300  W:141  D:16  L:57
Self-play 215/300  W:141  D:17  L:57
Self-play 216/300  W:142  D:17  L:57
Self-play 217/300  W:143  D:17  L:57
Self-play 218/300  W:144  D:17  L:57
Self-play 219/300  W:145  D:17  L:57
Self-play 220/300  W:145  D:17  L:58
Self-play 221/300  W:146  D:17  L:58
Self-play 222/300  W:147  D:17  L:58
Self-play 223/300  W:147  D:17  L:59
Self-play 224/300  W:148  D:17  L:59
Self-play 225/300  W:149  D:17  L:59
Self-play 226/300  W:150  D:17  L:59
Self-play 227/300  W:150  D:18  L:59
Self-play 228/300  W:150  D:18  L:60
Self-play 229/300  W:150  D:19  L:60
Self-play 230/300  W:150  D:19  L:61
Self-play 231/300  W:151  D:19  L:61
Self-play 232/300  W:152  D:19  L:61
Self-play 233/300  W:152  D:20  L:61
Self-play 234/300  W:153  D:20  L:61
Self-play 235/300  W:154  D:20  L:61
Self-play 236/300  W:155  D:20  L:61
Self-play 237/300  W:155  D:21  L:61
Self-play 238/300  W:156  D:21  L:61
Self-play 239/300  W:157  D:21  L:61
Self-play 240/300  W:158  D:21  L:61
Self-play 241/300  W:159  D:21  L:61
Self-play 242/300  W:159  D:21  L:62
Self-play 243/300  W:160  D:21  L:62
Self-play 244/300  W:161  D:21  L:62
Self-play 245/300  W:162  D:21  L:62
Self-play 246/300  W:163  D:21  L:62
Self-play 247/300  W:163  D:21  L:63
Self-play 248/300  W:164  D:21  L:63
Self-play 249/300  W:165  D:21  L:63
Self-play 250/300  W:166  D:21  L:63
Self-play 251/300  W:167  D:21  L:63
Self-play 252/300  W:168  D:21  L:63
Self-play 253/300  W:169  D:21  L:63
Self-play 254/300  W:169  D:22  L:63
Self-play 255/300  W:170  D:22  L:63
Self-play 256/300  W:170  D:22  L:64
Self-play 257/300  W:171  D:22  L:64
Self-play 258/300  W:171  D:22  L:65
Self-play 259/300  W:172  D:22  L:65
Self-play 260/300  W:173  D:22  L:65
Self-play 261/300  W:173  D:22  L:66
Self-play 262/300  W:174  D:22  L:66
Self-play 263/300  W:175  D:22  L:66
Self-play 264/300  W:176  D:22  L:66
Self-play 265/300  W:176  D:22  L:67
Self-play 266/300  W:176  D:22  L:68
Self-play 267/300  W:176  D:23  L:68
Self-play 268/300  W:177  D:23  L:68
Self-play 269/300  W:178  D:23  L:68
Self-play 270/300  W:179  D:23  L:68
Self-play 271/300  W:180  D:23  L:68
Self-play 272/300  W:181  D:23  L:68
Self-play 273/300  W:182  D:23  L:68
Self-play 274/300  W:183  D:23  L:68
Self-play 275/300  W:184  D:23  L:68
Self-play 276/300  W:185  D:23  L:68
Self-play 277/300  W:186  D:23  L:68
Self-play 278/300  W:187  D:23  L:68
Self-play 279/300  W:188  D:23  L:68
Self-play 280/300  W:189  D:23  L:68
Self-play 281/300  W:190  D:23  L:68
Self-play 282/300  W:190  D:23  L:69
Self-play 283/300  W:191  D:23  L:69
Self-play 284/300  W:192  D:23  L:69
Self-play 285/300  W:192  D:23  L:70
Self-play 286/300  W:193  D:23  L:70
Self-play 287/300  W:194  D:23  L:70
Self-play 288/300  W:194  D:23  L:71
Self-play 289/300  W:194  D:24  L:71
Self-play 290/300  W:195  D:24  L:71
Self-play 291/300  W:196  D:24  L:71
Self-play 292/300  W:197  D:24  L:71
Self-play 293/300  W:197  D:25  L:71
Self-play 294/300  W:198  D:25  L:71
Self-play 295/300  W:199  D:25  L:71
Self-play 296/300  W:200  D:25  L:71
Self-play 297/300  W:201  D:25  L:71
Self-play 298/300  W:202  D:25  L:71
Self-play 299/300  W:203  D:25  L:71
Self-play 300/300  W:203  D:26  L:71

Self-play done — W:203 (68%)  D:26 (9%)  L:71 (24%)  | 7212 positions

Opening diversity (depth=4) — unique:116/300  entropy:5.71 bits  top3: 29x[38, 38, 31, 31]  27x[38, 112, 31, 66]  23x[38, 112, 31, 38]

Game length: 24.0 plies avg  |  Walls placed: 7.1 avg

[timing] self-play:    104.2 min

Training on 42024 positions (21012 original + 21012 augmented)


Training epoch   1/100  loss=1.8133  loss_policy=1.4244  loss_value=0.3890
Training epoch   2/100  loss=1.6163  loss_policy=1.3026  loss_value=0.3137
Training epoch   3/100  loss=1.5418  loss_policy=1.2473  loss_value=0.2944
Training epoch   4/100  loss=1.4788  loss_policy=1.2009  loss_value=0.2780
Training epoch   5/100  loss=1.4495  loss_policy=1.1731  loss_value=0.2763
Training epoch   6/100  loss=1.4056  loss_policy=1.1401  loss_value=0.2655
Training epoch   7/100  loss=1.3864  loss_policy=1.1270  loss_value=0.2594
Training epoch   8/100  loss=1.3716  loss_policy=1.1116  loss_value=0.2600
Training epoch   9/100  loss=1.3421  loss_policy=1.0872  loss_value=0.2549
Training epoch  10/100  loss=1.3358  loss_policy=1.0820  loss_value=0.2538
Training epoch  11/100  loss=1.3262  loss_policy=1.0745  loss_value=0.2518
Training epoch  12/100  loss=1.3106  loss_policy=1.0617  loss_value=0.2489
Training epoch  13/100  loss=1.3032  loss_policy=1.0550  loss_value=0.2482
Training epoch  14/100  loss=1.2921  loss_policy=1.0453  loss_value=0.2468
Training epoch  15/100  loss=1.2817  loss_policy=1.0337  loss_value=0.2480
Training epoch  16/100  loss=1.2716  loss_policy=1.0265  loss_value=0.2451
Training epoch  17/100  loss=1.2605  loss_policy=1.0194  loss_value=0.2410
Training epoch  18/100  loss=1.2609  loss_policy=1.0176  loss_value=0.2433
Training epoch  19/100  loss=1.2541  loss_policy=1.0131  loss_value=0.2410
Training epoch  20/100  loss=1.2388  loss_policy=1.0011  loss_value=0.2377
Training epoch  21/100  loss=1.2391  loss_policy=0.9988  loss_value=0.2402
Training epoch  22/100  loss=1.2254  loss_policy=0.9900  loss_value=0.2354
Training epoch  23/100  loss=1.2258  loss_policy=0.9864  loss_value=0.2394
Training epoch  24/100  loss=1.2140  loss_policy=0.9789  loss_value=0.2351
Training epoch  25/100  loss=1.2093  loss_policy=0.9749  loss_value=0.2343
Training epoch  26/100  loss=1.2005  loss_policy=0.9650  loss_value=0.2355
Training epoch  27/100  loss=1.2021  loss_policy=0.9672  loss_value=0.2349
Training epoch  28/100  loss=1.1915  loss_policy=0.9609  loss_value=0.2306
Training epoch  29/100  loss=1.1770  loss_policy=0.9481  loss_value=0.2289
Training epoch  30/100  loss=1.1758  loss_policy=0.9478  loss_value=0.2280
Training epoch  31/100  loss=1.1706  loss_policy=0.9419  loss_value=0.2287
Training epoch  32/100  loss=1.1598  loss_policy=0.9324  loss_value=0.2274
Training epoch  33/100  loss=1.1532  loss_policy=0.9270  loss_value=0.2262
Training epoch  34/100  loss=1.1448  loss_policy=0.9176  loss_value=0.2272
Training epoch  35/100  loss=1.1410  loss_policy=0.9139  loss_value=0.2271
Training epoch  36/100  loss=1.1319  loss_policy=0.9091  loss_value=0.2228
Training epoch  37/100  loss=1.1308  loss_policy=0.9072  loss_value=0.2236
Training epoch  38/100  loss=1.1241  loss_policy=0.9026  loss_value=0.2215
Training epoch  39/100  loss=1.1181  loss_policy=0.8963  loss_value=0.2217
Training epoch  40/100  loss=1.1138  loss_policy=0.8918  loss_value=0.2219
Training epoch  41/100  loss=1.1013  loss_policy=0.8842  loss_value=0.2170
Training epoch  42/100  loss=1.0977  loss_policy=0.8784  loss_value=0.2193
Training epoch  43/100  loss=1.0964  loss_policy=0.8783  loss_value=0.2181
Training epoch  44/100  loss=1.0822  loss_policy=0.8670  loss_value=0.2151
Training epoch  45/100  loss=1.0825  loss_policy=0.8677  loss_value=0.2147
Training epoch  46/100  loss=1.0721  loss_policy=0.8572  loss_value=0.2149
Training epoch  47/100  loss=1.0729  loss_policy=0.8588  loss_value=0.2140
Training epoch  48/100  loss=1.0636  loss_policy=0.8524  loss_value=0.2111
Training epoch  49/100  loss=1.0544  loss_policy=0.8440  loss_value=0.2103
Training epoch  50/100  loss=1.0515  loss_policy=0.8412  loss_value=0.2103
Training epoch  51/100  loss=1.0424  loss_policy=0.8342  loss_value=0.2082
Training epoch  52/100  loss=1.0447  loss_policy=0.8331  loss_value=0.2115
Training epoch  53/100  loss=1.0345  loss_policy=0.8272  loss_value=0.2073
Training epoch  54/100  loss=1.0308  loss_policy=0.8228  loss_value=0.2080
Training epoch  55/100  loss=1.0231  loss_policy=0.8182  loss_value=0.2049
Training epoch  56/100  loss=1.0188  loss_policy=0.8145  loss_value=0.2044
Training epoch  57/100  loss=1.0171  loss_policy=0.8144  loss_value=0.2026
Training epoch  58/100  loss=1.0075  loss_policy=0.8046  loss_value=0.2028
Training epoch  59/100  loss=1.0019  loss_policy=0.8013  loss_value=0.2006
Training epoch  60/100  loss=1.0017  loss_policy=0.7993  loss_value=0.2023
Training epoch  61/100  loss=0.9915  loss_policy=0.7901  loss_value=0.2014
Training epoch  62/100  loss=0.9874  loss_policy=0.7869  loss_value=0.2005
Training epoch  63/100  loss=0.9787  loss_policy=0.7801  loss_value=0.1987
Training epoch  64/100  loss=0.9786  loss_policy=0.7815  loss_value=0.1971
Training epoch  65/100  loss=0.9735  loss_policy=0.7765  loss_value=0.1969
Training epoch  66/100  loss=0.9630  loss_policy=0.7671  loss_value=0.1960
Training epoch  67/100  loss=0.9613  loss_policy=0.7666  loss_value=0.1947
Training epoch  68/100  loss=0.9592  loss_policy=0.7643  loss_value=0.1949
Training epoch  69/100  loss=0.9542  loss_policy=0.7623  loss_value=0.1919
Training epoch  70/100  loss=0.9468  loss_policy=0.7536  loss_value=0.1932
Training epoch  71/100  loss=0.9446  loss_policy=0.7518  loss_value=0.1928
Training epoch  72/100  loss=0.9437  loss_policy=0.7513  loss_value=0.1924
Training epoch  73/100  loss=0.9363  loss_policy=0.7454  loss_value=0.1910
Training epoch  74/100  loss=0.9317  loss_policy=0.7413  loss_value=0.1904
Training epoch  75/100  loss=0.9261  loss_policy=0.7377  loss_value=0.1885
Training epoch  76/100  loss=0.9261  loss_policy=0.7363  loss_value=0.1898
Training epoch  77/100  loss=0.9248  loss_policy=0.7361  loss_value=0.1887
Training epoch  78/100  loss=0.9188  loss_policy=0.7310  loss_value=0.1878
Training epoch  79/100  loss=0.9131  loss_policy=0.7272  loss_value=0.1859
Training epoch  80/100  loss=0.9136  loss_policy=0.7270  loss_value=0.1866
Training epoch  81/100  loss=0.9095  loss_policy=0.7239  loss_value=0.1856
Training epoch  82/100  loss=0.9063  loss_policy=0.7219  loss_value=0.1844
Training epoch  83/100  loss=0.9041  loss_policy=0.7201  loss_value=0.1840
Training epoch  84/100  loss=0.9034  loss_policy=0.7195  loss_value=0.1839
Training epoch  85/100  loss=0.8993  loss_policy=0.7169  loss_value=0.1824
Training epoch  86/100  loss=0.8955  loss_policy=0.7128  loss_value=0.1828
Training epoch  87/100  loss=0.8932  loss_policy=0.7107  loss_value=0.1826
Training epoch  88/100  loss=0.8940  loss_policy=0.7113  loss_value=0.1827
Training epoch  89/100  loss=0.8910  loss_policy=0.7088  loss_value=0.1822
Training epoch  90/100  loss=0.8869  loss_policy=0.7062  loss_value=0.1807
Training epoch  91/100  loss=0.8867  loss_policy=0.7062  loss_value=0.1806
Training epoch  92/100  loss=0.8856  loss_policy=0.7038  loss_value=0.1819
Training epoch  93/100  loss=0.8848  loss_policy=0.7035  loss_value=0.1812
Training epoch  94/100  loss=0.8805  loss_policy=0.6993  loss_value=0.1812
Training epoch  95/100  loss=0.8786  loss_policy=0.6979  loss_value=0.1807
Training epoch  96/100  loss=0.8799  loss_policy=0.6990  loss_value=0.1809
Training epoch  97/100  loss=0.8795  loss_policy=0.6995  loss_value=0.1800
Training epoch  98/100  loss=0.8753  loss_policy=0.6959  loss_value=0.1794
Training epoch  99/100  loss=0.8772  loss_policy=0.6988  loss_value=0.1784
Training epoch 100/100  loss=0.8777  loss_policy=0.6974  loss_value=0.1803

Training done — final loss=0.8777  loss_policy=0.6974  loss_value=0.1803

[timing] training:     4.7 min

[snapshots] pruned cycle_0011.pt

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:5  D:0  L:1
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:12  D:0  L:1
Evaluate 14/40  W:13  D:0  L:1
Evaluate 15/40  W:14  D:0  L:1
Evaluate 16/40  W:15  D:0  L:1
Evaluate 17/40  W:16  D:0  L:1
Evaluate 18/40  W:17  D:0  L:1
Evaluate 19/40  W:18  D:0  L:1
Evaluate 20/40  W:19  D:0  L:1
Evaluate 21/40  W:20  D:0  L:1
Evaluate 22/40  W:21  D:0  L:1
Evaluate 23/40  W:22  D:0  L:1
Evaluate 24/40  W:23  D:0  L:1
Evaluate 25/40  W:24  D:0  L:1
Evaluate 26/40  W:25  D:0  L:1
Evaluate 27/40  W:26  D:0  L:1
Evaluate 28/40  W:27  D:0  L:1
Evaluate 29/40  W:28  D:0  L:1
Evaluate 30/40  W:29  D:0  L:1
Evaluate 31/40  W:30  D:0  L:1
Evaluate 32/40  W:31  D:0  L:1
Evaluate 33/40  W:32  D:0  L:1
Evaluate 34/40  W:33  D:0  L:1
Evaluate 35/40  W:34  D:0  L:1
Evaluate 36/40  W:35  D:0  L:1
Evaluate 37/40  W:36  D:0  L:1
Evaluate 38/40  W:36  D:0  L:2
Evaluate 39/40  W:37  D:0  L:2
Evaluate 40/40  W:38  D:0  L:2

Saved 1276 eval positions to replay buffer

Evaluation result — New wins: 38  Draws: 0  New losses: 2  (40 games)

New-model score vs best: 0.9500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 19.5 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:2 D:0 L:0
VS_GreedyForward 3/10  W:3 D:0 L:0
VS_GreedyForward 4/10  W:4 D:0 L:0
VS_GreedyForward 5/10  W:5 D:0 L:0
VS_GreedyForward 6/10  W:6 D:0 L:0
VS_GreedyForward 7/10  W:7 D:0 L:0
VS_GreedyForward 8/10  W:8 D:0 L:0
VS_GreedyForward 9/10  W:9 D:0 L:0
VS_GreedyForward 10/10  W:10 D:0 L:0

VS_GreedyForward — W:10  D:0  L:0  Score:1.00


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:2 D:0 L:0
VS_BFS 3/10  W:3 D:0 L:0
VS_BFS 4/10  W:4 D:0 L:0
VS_BFS 5/10  W:5 D:0 L:0
VS_BFS 6/10  W:6 D:0 L:0
VS_BFS 7/10  W:7 D:0 L:0
VS_BFS 8/10  W:8 D:0 L:0
VS_BFS 9/10  W:9 D:0 L:0
VS_BFS 10/10  W:10 D:0 L:0

VS_BFS — W:10  D:0  L:0  Score:1.00

[timing] eval-best:    2.9 min

--- Cycle 21 done in 131.4 min  |  Total: 03:57:29 ---



==================== Cycle  22  [12:45:09] ====================


Self-play 1/300  W:1  D:0  L:0
Self-play 2/300  W:2  D:0  L:0
Self-play 3/300  W:2  D:0  L:1
Self-play 4/300  W:3  D:0  L:1
Self-play 5/300  W:4  D:0  L:1
Self-play 6/300  W:5  D:0  L:1
Self-play 7/300  W:6  D:0  L:1
Self-play 8/300  W:7  D:0  L:1
Self-play 9/300  W:7  D:0  L:2
Self-play 10/300  W:7  D:0  L:3
Self-play 11/300  W:7  D:0  L:4
Self-play 12/300  W:7  D:0  L:5
Self-play 13/300  W:7  D:1  L:5
Self-play 14/300  W:7  D:2  L:5
Self-play 15/300  W:8  D:2  L:5
Self-play 16/300  W:8  D:2  L:6
Self-play 17/300  W:9  D:2  L:6
Self-play 18/300  W:10  D:2  L:6
Self-play 19/300  W:10  D:2  L:7
Self-play 20/300  W:10  D:2  L:8
Self-play 21/300  W:10  D:2  L:9
Self-play 22/300  W:11  D:2  L:9
Self-play 23/300  W:11  D:2  L:10
Self-play 24/300  W:12  D:2  L:10
Self-play 25/300  W:12  D:2  L:11
Self-play 26/300  W:12  D:2  L:12
Self-play 27/300  W:12  D:2  L:13
Self-play 28/300  W:12  D:2  L:14
Self-play 29/300  W:13  D:2  L:14
Self-play 30/300  W:13  D:2  L:15
Self-play 31/300  W:13  D:2  L:16
Self-play 32/300  W:14  D:2  L:16
Self-play 33/300  W:14  D:2  L:17
Self-play 34/300  W:14  D:3  L:17
Self-play 35/300  W:14  D:3  L:18
Self-play 36/300  W:15  D:3  L:18
Self-play 37/300  W:16  D:3  L:18
Self-play 38/300  W:16  D:3  L:19
Self-play 39/300  W:16  D:3  L:20
Self-play 40/300  W:17  D:3  L:20
Self-play 41/300  W:17  D:3  L:21
Self-play 42/300  W:18  D:3  L:21
Self-play 43/300  W:19  D:3  L:21
Self-play 44/300  W:19  D:3  L:22
Self-play 45/300  W:19  D:3  L:23
Self-play 46/300  W:19  D:3  L:24
Self-play 47/300  W:19  D:3  L:25
Self-play 48/300  W:19  D:3  L:26
Self-play 49/300  W:20  D:3  L:26
Self-play 50/300  W:21  D:3  L:26
Self-play 51/300  W:21  D:3  L:27
Self-play 52/300  W:22  D:3  L:27
Self-play 53/300  W:23  D:3  L:27
Self-play 54/300  W:23  D:3  L:28
Self-play 55/300  W:23  D:3  L:29
Self-play 56/300  W:23  D:3  L:30
Self-play 57/300  W:23  D:3  L:31
Self-play 58/300  W:23  D:3  L:32
Self-play 59/300  W:23  D:3  L:33
Self-play 60/300  W:23  D:3  L:34
Self-play 61/300  W:23  D:3  L:35
Self-play 62/300  W:24  D:3  L:35
Self-play 63/300  W:25  D:3  L:35
Self-play 64/300  W:25  D:3  L:36
Self-play 65/300  W:26  D:3  L:36
Self-play 66/300  W:27  D:3  L:36
Self-play 67/300  W:27  D:3  L:37
Self-play 68/300  W:27  D:3  L:38
Self-play 69/300  W:28  D:3  L:38
Self-play 70/300  W:28  D:4  L:38
Self-play 71/300  W:28  D:4  L:39
Self-play 72/300  W:28  D:4  L:40
Self-play 73/300  W:28  D:4  L:41
Self-play 74/300  W:29  D:4  L:41
Self-play 75/300  W:30  D:4  L:41
Self-play 76/300  W:30  D:4  L:42
Self-play 77/300  W:31  D:4  L:42
Self-play 78/300  W:31  D:4  L:43
Self-play 79/300  W:32  D:4  L:43
Self-play 80/300  W:33  D:4  L:43
Self-play 81/300  W:33  D:4  L:44
Self-play 82/300  W:33  D:4  L:45
Self-play 83/300  W:34  D:4  L:45
Self-play 84/300  W:35  D:4  L:45
Self-play 85/300  W:35  D:4  L:46
Self-play 86/300  W:36  D:4  L:46
Self-play 87/300  W:37  D:4  L:46
Self-play 88/300  W:38  D:4  L:46
Self-play 89/300  W:39  D:4  L:46
Self-play 90/300  W:40  D:4  L:46
Self-play 91/300  W:41  D:4  L:46
Self-play 92/300  W:42  D:4  L:46
Self-play 93/300  W:42  D:4  L:47
Self-play 94/300  W:42  D:4  L:48
Self-play 95/300  W:42  D:4  L:49
Self-play 96/300  W:42  D:4  L:50
Self-play 97/300  W:42  D:4  L:51
Self-play 98/300  W:43  D:4  L:51
Self-play 99/300  W:43  D:4  L:52
Self-play 100/300  W:44  D:4  L:52
Self-play 101/300  W:45  D:4  L:52
Self-play 102/300  W:46  D:4  L:52
Self-play 103/300  W:46  D:4  L:53
Self-play 104/300  W:46  D:4  L:54
Self-play 105/300  W:46  D:4  L:55
Self-play 106/300  W:46  D:4  L:56
Self-play 107/300  W:46  D:5  L:56
Self-play 108/300  W:46  D:5  L:57
Self-play 109/300  W:46  D:5  L:58
Self-play 110/300  W:47  D:5  L:58
Self-play 111/300  W:48  D:5  L:58
Self-play 112/300  W:48  D:6  L:58
Self-play 113/300  W:48  D:6  L:59
Self-play 114/300  W:48  D:6  L:60
Self-play 115/300  W:49  D:6  L:60
Self-play 116/300  W:50  D:6  L:60
Self-play 117/300  W:50  D:6  L:61
Self-play 118/300  W:50  D:6  L:62
Self-play 119/300  W:50  D:6  L:63
Self-play 120/300  W:50  D:6  L:64
Self-play 121/300  W:50  D:6  L:65
Self-play 122/300  W:50  D:6  L:66
Self-play 123/300  W:50  D:6  L:67
Self-play 124/300  W:50  D:6  L:68
Self-play 125/300  W:51  D:6  L:68
Self-play 126/300  W:52  D:6  L:68
Self-play 127/300  W:52  D:7  L:68
Self-play 128/300  W:52  D:8  L:68
Self-play 129/300  W:52  D:8  L:69
Self-play 130/300  W:53  D:8  L:69
Self-play 131/300  W:54  D:8  L:69
Self-play 132/300  W:54  D:8  L:70
Self-play 133/300  W:55  D:8  L:70
Self-play 134/300  W:55  D:8  L:71
Self-play 135/300  W:55  D:8  L:72
Self-play 136/300  W:56  D:8  L:72
Self-play 137/300  W:56  D:8  L:73
Self-play 138/300  W:56  D:8  L:74
Self-play 139/300  W:56  D:9  L:74
Self-play 140/300  W:56  D:9  L:75
Self-play 141/300  W:56  D:9  L:76
Self-play 142/300  W:57  D:9  L:76
Self-play 143/300  W:57  D:10  L:76
Self-play 144/300  W:57  D:10  L:77
Self-play 145/300  W:58  D:10  L:77
Self-play 146/300  W:58  D:10  L:78
Self-play 147/300  W:58  D:10  L:79
Self-play 148/300  W:58  D:10  L:80
Self-play 149/300  W:58  D:11  L:80
Self-play 150/300  W:58  D:11  L:81
Self-play 151/300  W:58  D:11  L:82
Self-play 152/300  W:58  D:11  L:83
Self-play 153/300  W:59  D:11  L:83
Self-play 154/300  W:59  D:12  L:83
Self-play 155/300  W:59  D:12  L:84
Self-play 156/300  W:59  D:12  L:85
Self-play 157/300  W:59  D:12  L:86
Self-play 158/300  W:59  D:12  L:87
Self-play 159/300  W:59  D:12  L:88
Self-play 160/300  W:59  D:13  L:88
Self-play 161/300  W:59  D:13  L:89
Self-play 162/300  W:59  D:13  L:90
Self-play 163/300  W:59  D:13  L:91
Self-play 164/300  W:60  D:13  L:91
Self-play 165/300  W:60  D:13  L:92
Self-play 166/300  W:61  D:13  L:92
Self-play 167/300  W:62  D:13  L:92
Self-play 168/300  W:63  D:13  L:92
Self-play 169/300  W:63  D:14  L:92
Self-play 170/300  W:64  D:14  L:92
Self-play 171/300  W:65  D:14  L:92
Self-play 172/300  W:66  D:14  L:92
Self-play 173/300  W:66  D:14  L:93
Self-play 174/300  W:66  D:14  L:94
Self-play 175/300  W:66  D:14  L:95
Self-play 176/300  W:66  D:14  L:96
Self-play 177/300  W:66  D:14  L:97
Self-play 178/300  W:66  D:14  L:98
Self-play 179/300  W:66  D:14  L:99
Self-play 180/300  W:66  D:14  L:100
Self-play 181/300  W:67  D:14  L:100
Self-play 182/300  W:67  D:14  L:101
Self-play 183/300  W:68  D:14  L:101
Self-play 184/300  W:68  D:14  L:102
Self-play 185/300  W:69  D:14  L:102
Self-play 186/300  W:69  D:15  L:102
Self-play 187/300  W:69  D:15  L:103
Self-play 188/300  W:69  D:15  L:104
Self-play 189/300  W:70  D:15  L:104
Self-play 190/300  W:71  D:15  L:104
Self-play 191/300  W:71  D:15  L:105
Self-play 192/300  W:72  D:15  L:105
Self-play 193/300  W:72  D:15  L:106
Self-play 194/300  W:73  D:15  L:106
Self-play 195/300  W:73  D:15  L:107
Self-play 196/300  W:73  D:15  L:108
Self-play 197/300  W:74  D:15  L:108
Self-play 198/300  W:74  D:15  L:109
Self-play 199/300  W:74  D:15  L:110
Self-play 200/300  W:75  D:15  L:110
Self-play 201/300  W:75  D:15  L:111
Self-play 202/300  W:75  D:15  L:112
Self-play 203/300  W:76  D:15  L:112
Self-play 204/300  W:76  D:15  L:113
Self-play 205/300  W:76  D:15  L:114
Self-play 206/300  W:76  D:15  L:115
Self-play 207/300  W:76  D:15  L:116
Self-play 208/300  W:77  D:15  L:116
Self-play 209/300  W:78  D:15  L:116
Self-play 210/300  W:78  D:15  L:117
Self-play 211/300  W:79  D:15  L:117
Self-play 212/300  W:79  D:15  L:118
Self-play 213/300  W:80  D:15  L:118
Self-play 214/300  W:80  D:15  L:119
Self-play 215/300  W:81  D:15  L:119
Self-play 216/300  W:82  D:15  L:119
Self-play 217/300  W:83  D:15  L:119
Self-play 218/300  W:84  D:15  L:119
Self-play 219/300  W:85  D:15  L:119
Self-play 220/300  W:85  D:15  L:120
Self-play 221/300  W:85  D:15  L:121
Self-play 222/300  W:86  D:15  L:121
Self-play 223/300  W:86  D:15  L:122
Self-play 224/300  W:86  D:15  L:123
Self-play 225/300  W:86  D:15  L:124
Self-play 226/300  W:86  D:15  L:125
Self-play 227/300  W:87  D:15  L:125
Self-play 228/300  W:87  D:15  L:126
Self-play 229/300  W:87  D:15  L:127
Self-play 230/300  W:87  D:15  L:128
Self-play 231/300  W:87  D:15  L:129
Self-play 232/300  W:87  D:15  L:130
Self-play 233/300  W:87  D:15  L:131
Self-play 234/300  W:87  D:15  L:132
Self-play 235/300  W:88  D:15  L:132
Self-play 236/300  W:88  D:15  L:133
Self-play 237/300  W:89  D:15  L:133
Self-play 238/300  W:89  D:15  L:134
Self-play 239/300  W:90  D:15  L:134
Self-play 240/300  W:90  D:16  L:134
Self-play 241/300  W:90  D:16  L:135
Self-play 242/300  W:90  D:16  L:136
Self-play 243/300  W:90  D:16  L:137
Self-play 244/300  W:90  D:16  L:138
Self-play 245/300  W:90  D:16  L:139
Self-play 246/300  W:90  D:16  L:140
Self-play 247/300  W:90  D:16  L:141
Self-play 248/300  W:91  D:16  L:141
Self-play 249/300  W:92  D:16  L:141
Self-play 250/300  W:93  D:16  L:141
Self-play 251/300  W:93  D:16  L:142
Self-play 252/300  W:93  D:16  L:143
